Item,Description,Unit,Price
DEMO048,Interior wall demolition per sq ft,2.04,
DEMO049,Interior wall demolition per sq ft,2.56,
CLEAN001,Debris removal per cubic yard - economy grade,37.19,
CLEAN002,Hazardous waste disposal per lb - premium quality,0.56,
CLEAN003,Hazardous waste disposal per lb,0.54,
CLEAN004,Hazardous waste disposal per lb - economy grade,0.55,
CLEAN005,Debris removal per cubic yard - premium quality,41.32,
CLEAN006,Debris removal per cubic yard - economy grade,43.66,
CLEAN007,Hazardous waste disposal per lb - premium quality,0.67,
CLEAN008,Hazardous waste disposal per lb - economy grade,0.55,
CLEAN009,Hazardous waste disposal per lb - premium quality,0.67,
CLEAN010,Debris removal per cubic yard,41,
CLEAN011,Hazardous waste disposal per lb,0.68,
CLEAN012,Debris removal per cubic yard,35.75,
CLEAN013,Debris removal per cubic yard - economy grade,38.45,
CLEAN014,Hazardous waste disposal per lb,0.71,
CLEAN015,Hazardous waste disposal per lb,0.77,
CLEAN016,Hazardous waste disposal per lb - economy grade,0.63,
CLEAN017,Hazardous waste disposal per lb,0.6,
CLEAN018,Debris removal per cubic yard - premium quality,48.08,
CLEAN019,Hazardous waste disposal per lb - economy grade,0.54,
CLEAN020,Debris removal per cubic yard - premium quality,44.23,
CLEAN021,Debris removal per cubic yard,42.29,
CLEAN022,Hazardous waste disposal per lb - premium quality,0.59,
CLEAN023,Hazardous waste disposal per lb - premium quality,0.69,
CLEAN024,Hazardous waste disposal per lb,0.56,
CLEAN025,Debris removal per cubic yard - premium quality,46.78,
CLEAN026,Debris removal per cubic yard,43.88,
CLEAN027,Debris removal per cubic yard,38.02,
CLEAN028,Hazardous waste disposal per lb,0.52,
CLEAN029,Debris removal per cubic yard - economy grade,49.41,
CLEAN030,Hazardous waste disposal per lb,0.72,
CLEAN031,Hazardous waste disposal per lb,0.56,
CLEAN032,Hazardous waste disposal per lb - economy grade,0.74,
CLEAN033,Hazardous waste disposal per lb - premium quality,0.52,
CLEAN034,Hazardous waste disposal per lb,0.53,
CLEAN035,Debris removal per cubic yard - premium quality,37.25,
CLEAN036,Debris removal per cubic yard,42.12,
CLEAN037,Hazardous waste disposal per lb - economy grade,0.6,
CLEAN038,Debris removal per cubic yard,37.94,
CLEAN039,Debris removal per cubic yard - premium quality,49.49,
CLEAN040,Hazardous waste disposal per lb - economy grade,0.52,
CLEAN041,Hazardous waste disposal per lb,0.5,
CLEAN042,Debris removal per cubic yard,47.17,
CLEAN043,Hazardous waste disposal per lb - premium quality,0.53,
CLEAN044,Hazardous waste disposal per lb,0.73,
CLEAN045,Debris removal per cubic yard - economy grade,47.34,
CLEAN046,Hazardous waste disposal per lb - economy grade,0.61,
CLEAN047,Debris removal per cubic yard,42.61,
CLEAN048,Debris removal per cubic yard - economy grade,37.44,
CLEAN049,Debris removal per cubic yard,36.08,
